Id,IdTransportadora,DataPedido,DataEntrega,CidadeOrigem,CidadeDestino
1,TR002,2023-08-05,2023-08-10,"União da Vitória, PR","Toledo, PR"
2,TR004,2023-07-20,2023-07-21,"Coronel Domingos Soares, PR","Santa Terezinha de Itaipu, PR"
3,TR007,2023-04-18,2023-04-22,"Lunardelli, PR","Londrina, PR"
4,TR002,2023-08-27,2023-08-31,"Irati, PR","Guarapuava, PR"
5,TR012,2023-02-14,2023-02-15,"Coronel Domingos Soares, PR","Santo Antônio da Platina, PR"
6,TR011,2023-12-25,2023-12-31,"Matinhos, PR","Irati, PR"
7,TR005,2023-07-29,2023-08-03,"Terra Rica, PR","Irati, PR"
8,TR012,2023-04-16,2023-04-18,"Pato Branco, PR","Ivaiporã, PR"
9,TR005,2023-07-12,2023-07-14,"Cianorte, PR","Antonina, PR"
10,TR002,2023-04-15,2023-04-17,"Realeza, PR","Pinhais, PR"
11,TR012,2023-06-11,2023-06-13,"Pitanga, PR","São José dos Pinhais, PR"
12,TR004,2023-06-07,2023-06-13,"Pinhais, PR","Lunardelli, PR"
13,TR001,2023-10-31,2023-11-01,"Paranaguá, PR","Ibiporã, PR"
14,TR001,2023-05-24,2023-05-26,"Arapongas, PR","Coronel Domingos Soares, PR"
15,TR010,2023-02-28,2023-03-05,"Medianeira, PR","Marechal Cândido Rondon, PR"
16,TR005,2023-06-20,2023-06-26,"Lunardelli, PR","Pitanga, PR"
17,TR012,2023-05-23,2023-05-25,"Ibiporã, PR","Telêmaco Borba, PR"
18,TR003,2023-03-04,2023-03-07,"Santo Antônio da Platina, PR","Pinhais, PR"
19,TR009,2023-05-30,2023-06-05,"Matinhos, PR","Realeza, PR"
20,TR011,2023-03-09,2023-03-13,"Marechal Cândido Rondon, PR","Pinhais, PR"
21,TR002,2023-07-07,2023-07-13,"Pato Branco, PR","Antonina, PR"
22,TR002,2023-07-22,2023-07-25,"Ibiporã, PR","Antonina, PR"
23,TR005,2023-03-06,2023-03-10,"Irati, PR","Curitiba, PR"
